,Country, Product ,Units Sold, Revenue per cookie , Cost per cookie , Revenue , Cost , Profit ,Date,Month Number, Month Name ,Year
21,France, Chocolate Chip ,787.0,5.0,2.0,3935.0,1574.0,2361.0,01/06/2019,6, June ,2019
22,Mexico, Chocolate Chip ,1823.0,5.0,2.0,9115.0,3646.0,5469.0,01/07/2019,7, July ,2019
23,Germany, Chocolate Chip ,747.0,5.0,2.0,3735.0,1494.0,2241.0,01/09/2019,9, September ,2019
24,Germany, Chocolate Chip ,766.0,5.0,2.0,3830.0,1532.0,2298.0,01/10/2018,10, October ,2018
25,United States, Chocolate Chip ,2905.0,5.0,2.0,14525.0,5810.0,8715.0,01/11/2019,11, November ,2019
26,France, Chocolate Chip ,2155.0,5.0,2.0,10775.0,4310.0,6465.0,01/12/2019,12, December ,2019
27,Canada, Chocolate Chip ,2363.0,5.0,2.0,11815.0,4726.0,7089.0,01/02/2019,2, February ,2019
28,France, Chocolate Chip ,918.0,5.0,2.0,4590.0,1836.0,2754.0,01/05/2019,5, May ,2019
29,Germany, Chocolate Chip ,1728.0,5.0,2.0,8640.0,3456.0,5184.0,01/05/2019,5, May ,2019
30,United States, Chocolate Chip ,1142.0,5.0,2.0,5710.0,2284.0,3426.0,01/06/2019,6, June ,2019
31,Mexico, Chocolate Chip ,662.0,5.0,2.0,3310.0,1324.0,1986.0,01/06/2019,6, June ,2019
32,Canada, Chocolate Chip ,1295.0,5.0,2.0,6475.0,2590.0,3885.0,01/10/2019,10, October ,2019
33,Germany, Chocolate Chip ,809.0,5.0,2.0,4045.0,1618.0,2427.0,01/10/2018,10, October ,2018
34,Mexico, Chocolate Chip ,2145.0,5.0,2.0,10725.0,4290.0,6435.0,01/10/2018,10, October ,2018
35,France, Chocolate Chip ,1785.0,5.0,2.0,8925.0,3570.0,5355.0,01/11/2018,11, November ,2018
36,Canada, Chocolate Chip ,1916.0,5.0,2.0,9580.0,3832.0,5748.0,01/12/2019,12, December ,2019
37,Canada, Chocolate Chip ,2852.0,5.0,2.0,14260.0,5704.0,8556.0,01/12/2019,12, December ,2019
38,Canada, Chocolate Chip ,2729.0,5.0,2.0,13645.0,5458.0,8187.0,01/12/2019,12, December ,2019
39,United States, Chocolate Chip ,1925.0,5.0,2.0,9625.0,3850.0,5775.0,01/12/2018,12, December ,2018
40,United States, Chocolate Chip ,2013.0,5.0,2.0,10065.0,4026.0,6039.0,01/12/2018,12, December ,2018
41,France, Chocolate Chip ,1055.0,5.0,2.0,5275.0,2110.0,3165.0,01/12/2019,12, December ,2019
42,Mexico, Chocolate Chip ,1084.0,5.0,2.0,5420.0,2168.0,3252.0,01/12/2019,12, December ,2019
43,France, Chocolate Chip ,2434.5,5.0,2.0,12172.5,4869.0,7303.5,01/01/2019,1, January ,2019
44,Canada, Chocolate Chip ,1774.0,5.0,2.0,8870.0,3548.0,5322.0,01/03/2019,3, March ,2019
45,France, Chocolate Chip ,1901.0,5.0,2.0,9505.0,3802.0,5703.0,01/06/2019,6, June ,2019
46,Germany, Chocolate Chip ,689.0,5.0,2.0,3445.0,1378.0,2067.0,01/06/2019,6, June ,2019
47,Germany, Chocolate Chip ,1570.0,5.0,2.0,7850.0,3140.0,4710.0,01/06/2019,6, June ,2019
48,United States, Chocolate Chip ,1369.5,5.0,2.0,6847.5,2739.0,4108.5,01/07/2019,7, July ,2019
49,Canada, Chocolate Chip ,2009.0,5.0,2.0,10045.0,4018.0,6027.0,01/10/2019,10, October ,2019
50,Germany, Chocolate Chip ,1945.0,5.0,2.0,9725.0,3890.0,5835.0,01/10/2018,10, October ,2018
51,France, Chocolate Chip ,1287.0,5.0,2.0,6435.0,2574.0,3861.0,01/12/2019,12, December ,2019
52,Germany, Chocolate Chip ,1706.0,5.0,2.0,8530.0,3412.0,5118.0,01/12/2019,12, December ,2019
53,Mexico, Chocolate Chip ,1760.0,5.0,2.0,8800.0,3520.0,5280.0,01/09/2018,9, September ,2018
54,Mexico, Chocolate Chip ,2031.0,5.0,2.0,10155.0,4062.0,6093.0,01/10/2019,10, October ,2019
55,France, Chocolate Chip ,2261.0,5.0,2.0,11305.0,4522.0,6783.0,01/12/2018,12, December ,2018
56,Canada, Chocolate Chip ,4251.0,5.0,2.0,21255.0,8502.0,12753.0,01/01/2019,1, January ,2019
57,Germany, Chocolate Chip ,795.0,5.0,2.0,3975.0,1590.0,2385.0,01/03/2019,3, March ,2019
58,Germany, Chocolate Chip ,1414.5,5.0,2.0,7072.5,2829.0,4243.5,01/04/2019,4, April ,2019
59,United States, Chocolate Chip ,2918.0,5.0,2.0,14590.0,5836.0,8754.0,01/05/2019,5, May ,2019
60,United States, Chocolate Chip ,3450.0,5.0,2.0,17250.0,6900.0,10350.0,01/07/2019,7, July ,2019
61,France, Chocolate Chip ,2988.0,5.0,2.0,14940.0,5976.0,8964.0,01/07/2019,7, July ,2019
62,Canada, Chocolate Chip ,218.0,5.0,2.0,1090.0,436.0,654.0,01/09/2019,9, September ,2019
63,Canada, Chocolate Chip ,2074.0,5.0,2.0,10370.0,4148.0,6222.0,01/09/2019,9, September ,2019
64,United States, Chocolate Chip ,1056.0,5.0,2.0,5280.0,2112.0,3168.0,01/09/2019,9, September ,2019
65,United States, Chocolate Chip ,671.0,5.0,2.0,3355.0,1342.0,2013.0,01/10/2018,10, October ,2018
66,Mexico, Chocolate Chip ,1514.0,5.0,2.0,7570.0,3028.0,4542.0,01/10/2018,10, October ,2018
67,United States, Chocolate Chip ,274.0,5.0,2.0,1370.0,548.0,822.0,01/12/2019,12, December ,2019
68,Mexico, Chocolate Chip ,1138.0,5.0,2.0,5690.0,2276.0,3414.0,01/12/2019,12, December ,2019
69,Germany, Chocolate Chip ,1372.0,5.0,2.0,6860.0,2744.0,4116.0,01/01/2019,1, January ,2019
70,Canada, Chocolate Chip ,2349.0,5.0,2.0,11745.0,4698.0,7047.0,01/09/2018,9, September ,2018
71,Mexico, Chocolate Chip ,2689.0,5.0,2.0,13445.0,5378.0,8067.0,01/10/2019,10, October ,2019
72,Canada, Chocolate Chip ,2431.0,5.0,2.0,12155.0,4862.0,7293.0,01/12/2019,12, December ,2019
73,France, Chocolate Chip ,1303.0,5.0,2.0,6515.0,2606.0,3909.0,01/02/2019,2, February ,2019
74,United States, Chocolate Chip ,2992.0,5.0,2.0,14960.0,5984.0,8976.0,01/03/2019,3, March ,2019
75,France, Chocolate Chip ,2385.0,5.0,2.0,11925.0,4770.0,7155.0,01/03/2019,3, March ,2019
76,Mexico, Chocolate Chip ,1607.0,5.0,2.0,8035.0,3214.0,4821.0,01/04/2019,4, April ,2019
77,United States, Chocolate Chip ,2327.0,5.0,2.0,11635.0,4654.0,6981.0,01/05/2019,5, May ,2019
78,United States, Chocolate Chip ,991.0,5.0,2.0,4955.0,1982.0,2973.0,01/06/2019,6, June ,2019
79,United States, Chocolate Chip ,602.0,5.0,2.0,3010.0,1204.0,1806.0,01/06/2019,6, June ,2019
80,France, Chocolate Chip ,2620.0,5.0,2.0,13100.0,5240.0,7860.0,01/09/2019,9, September ,2019
81,Canada, Chocolate Chip ,1228.0,5.0,2.0,6140.0,2456.0,3684.0,01/10/2018,10, October ,2018
82,Canada, Chocolate Chip ,1389.0,5.0,2.0,6945.0,2778.0,4167.0,01/10/2018,10, October ,2018
83,United States, Chocolate Chip ,861.0,5.0,2.0,4305.0,1722.0,2583.0,01/10/2019,10, October ,2019
84,France, Chocolate Chip ,704.0,5.0,2.0,3520.0,1408.0,2112.0,01/10/2018,10, October ,2018
85,Canada, Chocolate Chip ,1802.0,5.0,2.0,9010.0,3604.0,5406.0,01/12/2018,12, December ,2018
86,United States, Chocolate Chip ,2663.0,5.0,2.0,13315.0,5326.0,7989.0,01/12/2019,12, December ,2019
87,France, Chocolate Chip ,2136.0,5.0,2.0,10680.0,4272.0,6408.0,01/12/2018,12, December ,2018
88,Germany, Chocolate Chip ,2116.0,5.0,2.0,10580.0,4232.0,6348.0,01/12/2018,12, December ,2018
89,France, Chocolate Chip ,3801.0,5.0,2.0,19005.0,7602.0,11403.0,01/04/2019,4, April ,2019
90,France, Chocolate Chip ,1496.0,5.0,2.0,7480.0,2992.0,4488.0,01/06/2019,6, June ,2019
91,Canada, Chocolate Chip ,2299.0,5.0,2.0,11495.0,4598.0,6897.0,01/10/2018,10, October ,2018
92,United States, Chocolate Chip ,727.0,5.0,2.0,3635.0,1454.0,2181.0,01/10/2018,10, October ,2018
93,United States, Chocolate Chip ,2198.0,5.0,2.0,10990.0,4396.0,6594.0,01/08/2019,8, August ,2019
94,Germany, Chocolate Chip ,1743.0,5.0,2.0,8715.0,3486.0,5229.0,01/08/2019,8, August ,2019
95,United States, Chocolate Chip ,1153.0,5.0,2.0,5765.0,2306.0,3459.0,01/10/2019,10, October ,2019
96,France, Chocolate Chip ,1757.0,5.0,2.0,8785.0,3514.0,5271.0,01/10/2018,10, October ,2018
97,France, Chocolate Chip ,1031.0,5.0,2.0,5155.0,2062.0,3093.0,01/09/2018,9, September ,2018
98,Canada, Chocolate Chip ,1702.0,5.0,2.0,8510.0,3404.0,5106.0,01/05/2019,5, May ,2019
99,France, Chocolate Chip ,448.0,5.0,2.0,2240.0,896.0,1344.0,01/06/2019,6, June ,2019
100,Germany, Chocolate Chip ,3513.0,5.0,2.0,17565.0,7026.0,10539.0,01/07/2019,7, July ,2019
101,France, Chocolate Chip ,2101.0,5.0,2.0,10505.0,4202.0,6303.0,01/08/2019,8, August ,2019
102,United States, Chocolate Chip ,2931.0,5.0,2.0,14655.0,5862.0,8793.0,01/09/2018,9, September ,2018
103,France, Chocolate Chip ,1535.0,5.0,2.0,7675.0,3070.0,4605.0,01/09/2019,9, September ,2019
104,Germany, Chocolate Chip ,1123.0,5.0,2.0,5615.0,2246.0,3369.0,01/09/2018,9, September ,2018
105,Canada, Chocolate Chip ,1404.0,5.0,2.0,7020.0,2808.0,4212.0,01/11/2018,11, November ,2018
106,Mexico, Chocolate Chip ,2763.0,5.0,2.0,13815.0,5526.0,8289.0,01/11/2018,11, November ,2018
107,Germany, Chocolate Chip ,2125.0,5.0,2.0,10625.0,4250.0,6375.0,01/12/2018,12, December ,2018
108,Canada, Chocolate Chip ,257.0,5.0,2.0,1285.0,514.0,771.0,01/05/2019,5, May ,2019
109,Mexico, Chocolate Chip ,1114.0,5.0,2.0,5570.0,2228.0,3342.0,01/03/2019,3, March ,2019
110,Germany, Chocolate Chip ,1259.0,5.0,2.0,6295.0,2518.0,3777.0,01/04/2019,4, April ,2019
111,Germany, Chocolate Chip ,1095.0,5.0,2.0,5475.0,2190.0,3285.0,01/05/2019,5, May ,2019
112,Germany, Chocolate Chip ,1366.0,5.0,2.0,6830.0,2732.0,4098.0,01/06/2019,6, June ,2019
113,Mexico, Chocolate Chip ,2460.0,5.0,2.0,12300.0,4920.0,7380.0,01/06/2019,6, June ,2019
114,United States, Chocolate Chip ,678.0,5.0,2.0,3390.0,1356.0,2034.0,01/08/2019,8, August ,2019
115,Germany, Chocolate Chip ,1598.0,5.0,2.0,7990.0,3196.0,4794.0,01/08/2019,8, August ,2019
116,Germany, Chocolate Chip ,2409.0,5.0,2.0,12045.0,4818.0,7227.0,01/09/2018,9, September ,2018
117,Germany, Chocolate Chip ,1934.0,5.0,2.0,9670.0,3868.0,5802.0,01/09/2019,9, September ,2019
118,Mexico, Chocolate Chip ,2993.0,5.0,2.0,14965.0,5986.0,8979.0,01/09/2019,9, September ,2019
119,Germany, Chocolate Chip ,2146.0,5.0,2.0,10730.0,4292.0,6438.0,01/11/2018,11, November ,2018
120,Mexico, Chocolate Chip ,1946.0,5.0,2.0,9730.0,3892.0,5838.0,01/12/2018,12, December ,2018
121,Mexico, Chocolate Chip ,1362.0,5.0,2.0,6810.0,2724.0,4086.0,01/12/2019,12, December ,2019
122,Mexico, Chocolate Chip ,2565.0,5.0,2.0,12825.0,5130.0,7695.0,01/01/2019,1, January ,2019
123,Mexico, Chocolate Chip ,2417.0,5.0,2.0,12085.0,4834.0,7251.0,01/01/2019,1, January ,2019
124,United States, Chocolate Chip ,3675.0,5.0,2.0,18375.0,7350.0,11025.0,01/04/2019,4, April ,2019
125,Canada, Chocolate Chip ,1094.0,5.0,2.0,5470.0,2188.0,3282.0,01/06/2019,6, June ,2019
126,France, Chocolate Chip ,1227.0,5.0,2.0,6135.0,2454.0,3681.0,01/10/2019,10, October ,2019
127,Mexico, Chocolate Chip ,367.0,5.0,2.0,1835.0,734.0,1101.0,01/10/2018,10, October ,2018
128,France, Chocolate Chip ,1324.0,5.0,2.0,6620.0,2648.0,3972.0,01/11/2019,11, November ,2019
129,Germany, Chocolate Chip ,1775.0,5.0,2.0,8875.0,3550.0,5325.0,01/11/2018,11, November ,2018
130,United States, Chocolate Chip ,2797.0,5.0,2.0,13985.0,5594.0,8391.0,01/12/2019,12, December ,2019
131,United States, Chocolate Chip ,973.0,5.0,2.0,4865.0,1946.0,2919.0,01/03/2019,3, March ,2019
132,Mexico, Chocolate Chip ,1038.0,5.0,2.0,5190.0,2076.0,3114.0,01/06/2019,6, June ,2019
133,Germany, Chocolate Chip ,360.0,5.0,2.0,1800.0,720.0,1080.0,01/10/2019,10, October ,2019
134,United States, Chocolate Chip ,386.0,5.0,2.0,1930.0,772.0,1158.0,01/10/2018,10, October ,2018
135,France, Chocolate Chip ,1954.0,5.0,2.0,9770.0,3908.0,5862.0,01/03/2019,3, March ,2019
136,Mexico, Chocolate Chip ,591.0,5.0,2.0,2955.0,1182.0,1773.0,01/05/2019,5, May ,2019
137,France, Chocolate Chip ,2167.0,5.0,2.0,10835.0,4334.0,6501.0,01/10/2018,10, October ,2018
138,Germany, Chocolate Chip ,241.0,5.0,2.0,1205.0,482.0,723.0,01/10/2019,10, October ,2019
139,France, Chocolate Chip ,2532.0,5.0,2.0,12660.0,5064.0,7596.0,01/04/2019,4, April ,2019
140,France, Chocolate Chip ,1198.0,5.0,2.0,5990.0,2396.0,3594.0,01/10/2018,10, October ,2018
141,Canada, Chocolate Chip ,873.0,5.0,2.0,4365.0,1746.0,2619.0,01/01/2019,1, January ,2019
142,Mexico, Chocolate Chip ,1122.0,5.0,2.0,5610.0,2244.0,3366.0,01/03/2019,3, March ,2019
143,Canada, Chocolate Chip ,2104.5,5.0,2.0,10522.5,4209.0,6313.5,01/07/2019,7, July ,2019
144,Canada, Chocolate Chip ,4026.0,5.0,2.0,20130.0,8052.0,12078.0,01/07/2019,7, July ,2019
145,France, Chocolate Chip ,2425.5,5.0,2.0,12127.5,4851.0,7276.5,01/07/2019,7, July ,2019
146,Canada, Chocolate Chip ,2394.0,5.0,2.0,11970.0,4788.0,7182.0,01/08/2019,8, August ,2019
147,Mexico, Chocolate Chip ,1984.0,5.0,2.0,9920.0,3968.0,5952.0,01/08/2019,8, August ,2019
148,France, Chocolate Chip ,2441.0,5.0,2.0,12205.0,4882.0,7323.0,01/10/2019,10, October ,2019
149,Germany, Chocolate Chip ,2992.0,5.0,2.0,14960.0,5984.0,8976.0,01/10/2018,10, October ,2018
150,Canada, Chocolate Chip ,1366.0,5.0,2.0,6830.0,2732.0,4098.0,01/11/2019,11, November ,2019
151,United States, Chocolate Chip ,380.0,5.0,2.0,1900.0,760.0,1140.0,01/09/2018,9, September ,2018
152,United States, Chocolate Chip ,3495.0,5.0,2.0,17475.0,6990.0,10485.0,01/01/2019,1, January ,2019
153,Mexico, Chocolate Chip ,886.0,5.0,2.0,4430.0,1772.0,2658.0,01/06/2019,6, June ,2019
154,Mexico, Chocolate Chip ,2156.0,5.0,2.0,10780.0,4312.0,6468.0,01/10/2019,10, October ,2019
155,Mexico, Chocolate Chip ,905.0,5.0,2.0,4525.0,1810.0,2715.0,01/10/2019,10, October ,2019
156,Mexico, Chocolate Chip ,1715.0,5.0,2.0,8575.0,3430.0,5145.0,01/10/2018,10, October ,2018
157,France, Chocolate Chip ,1594.0,5.0,2.0,7970.0,3188.0,4782.0,01/11/2019,11, November ,2019
158,Germany, Chocolate Chip ,1359.0,5.0,2.0,6795.0,2718.0,4077.0,01/11/2019,11, November ,2019
159,Mexico, Chocolate Chip ,2150.0,5.0,2.0,10750.0,4300.0,6450.0,01/11/2019,11, November ,2019
160,Mexico, Chocolate Chip ,1197.0,5.0,2.0,5985.0,2394.0,3591.0,01/11/2019,11, November ,2019
161,Mexico, Chocolate Chip ,380.0,5.0,2.0,1900.0,760.0,1140.0,01/12/2018,12, December ,2018
162,Mexico, Chocolate Chip ,1233.0,5.0,2.0,6165.0,2466.0,3699.0,01/12/2019,12, December ,2019
163,Germany, Chocolate Chip ,1531.0,5.0,2.0,7655.0,3062.0,4593.0,01/12/2019,12, December ,2019
164,United States, Chocolate Chip ,1438.5,5.0,2.0,7192.5,2877.0,4315.5,01/01/2019,1, January ,2019
165,Germany, Chocolate Chip ,807.0,5.0,2.0,4035.0,1614.0,2421.0,01/01/2019,1, January ,2019
166,United States, Chocolate Chip ,2641.0,5.0,2.0,13205.0,5282.0,7923.0,01/02/2019,2, February ,2019
167,Germany, Chocolate Chip ,2708.0,5.0,2.0,13540.0,5416.0,8124.0,01/02/2019,2, February ,2019
168,Canada, Chocolate Chip ,2632.0,5.0,2.0,13160.0,5264.0,7896.0,01/06/2019,6, June ,2019
169,Canada, Chocolate Chip ,1583.0,5.0,2.0,7915.0,3166.0,4749.0,01/06/2019,6, June ,2019
170,Mexico, Chocolate Chip ,571.0,5.0,2.0,2855.0,1142.0,1713.0,01/07/2019,7, July ,2019
171,France, Chocolate Chip ,2696.0,5.0,2.0,13480.0,5392.0,8088.0,01/08/2019,8, August ,2019
172,Canada, Chocolate Chip ,1565.0,5.0,2.0,7825.0,3130.0,4695.0,01/10/2019,10, October ,2019
173,Canada, Chocolate Chip ,1249.0,5.0,2.0,6245.0,2498.0,3747.0,01/10/2019,10, October ,2019
174,Germany, Chocolate Chip ,357.0,5.0,2.0,1785.0,714.0,1071.0,01/11/2019,11, November ,2019
175,Germany, Chocolate Chip ,1013.0,5.0,2.0,5065.0,2026.0,3039.0,01/12/2019,12, December ,2019
176,Germany, Chocolate Chip ,278.0,5.0,2.0,1390.0,556.0,834.0,01/02/2019,2, February ,2019
177,Canada, Chocolate Chip ,2428.0,5.0,2.0,12140.0,4856.0,7284.0,01/03/2019,3, March ,2019
178,United States, Chocolate Chip ,1767.0,5.0,2.0,8835.0,3534.0,5301.0,01/09/2019,9, September ,2019
179,France, Chocolate Chip ,1393.0,5.0,2.0,6965.0,2786.0,4179.0,01/10/2019,10, October ,2019
180,Mexico, Chocolate Chip ,260.0,5.0,2.0,1300.0,520.0,780.0,01/02/2019,2, February ,2019
181,Canada, Chocolate Chip ,2470.0,5.0,2.0,12350.0,4940.0,7410.0,01/09/2018,9, September ,2018
182,Canada, Chocolate Chip ,1743.0,5.0,2.0,8715.0,3486.0,5229.0,01/10/2018,10, October ,2018
183,United States, Chocolate Chip ,2914.0,5.0,2.0,14570.0,5828.0,8742.0,01/10/2019,10, October ,2019
184,France, Chocolate Chip ,1731.0,5.0,2.0,8655.0,3462.0,5193.0,01/10/2019,10, October ,2019
185,Canada, Chocolate Chip ,700.0,5.0,2.0,3500.0,1400.0,2100.0,01/11/2019,11, November ,2019
186,Canada, Chocolate Chip ,2222.0,5.0,2.0,11110.0,4444.0,6666.0,01/11/2018,11, November ,2018
187,United States, Chocolate Chip ,1177.0,5.0,2.0,5885.0,2354.0,3531.0,01/11/2019,11, November ,2019
188,France, Chocolate Chip ,1922.0,5.0,2.0,9610.0,3844.0,5766.0,01/11/2018,11, November ,2018
189,Germany, Chocolate Chip ,1158.0,5.0,2.0,5790.0,2316.0,3474.0,01/03/2019,3, March ,2019
190,Canada, Chocolate Chip ,1614.0,5.0,2.0,8070.0,3228.0,4842.0,01/04/2019,4, April ,2019
191,Mexico, Chocolate Chip ,2535.0,5.0,2.0,12675.0,5070.0,7605.0,01/04/2019,4, April ,2019
192,Mexico, Chocolate Chip ,2851.0,5.0,2.0,14255.0,5702.0,8553.0,01/05/2019,5, May ,2019
193,Canada, Chocolate Chip ,2559.0,5.0,2.0,12795.0,5118.0,7677.0,01/08/2019,8, August ,2019
194,United States, Chocolate Chip ,267.0,5.0,2.0,1335.0,534.0,801.0,01/10/2018,10, October ,2018
195,Germany, Chocolate Chip ,1085.0,5.0,2.0,5425.0,2170.0,3255.0,01/10/2019,10, October ,2019
196,Germany, Chocolate Chip ,1175.0,5.0,2.0,5875.0,2350.0,3525.0,01/10/2019,10, October ,2019
197,United States, Chocolate Chip ,2007.0,5.0,2.0,10035.0,4014.0,6021.0,01/11/2018,11, November ,2018
198,Mexico, Chocolate Chip ,2151.0,5.0,2.0,10755.0,4302.0,6453.0,01/11/2018,11, November ,2018
199,United States, Chocolate Chip ,914.0,5.0,2.0,4570.0,1828.0,2742.0,01/12/2019,12, December ,2019
200,France, Chocolate Chip ,293.0,5.0,2.0,1465.0,586.0,879.0,01/12/2019,12, December ,2019
201,Canada, Chocolate Chip ,723.0,5.0,2.0,3615.0,1446.0,2169.0,01/04/2019,4, April ,2019
202,Germany, Fortune Cookie ,921.0,1.0,0.2,921.0,184.2,736.8,01/03/2019,3, March ,2019
203,Canada, Fortune Cookie ,2518.0,1.0,0.2,2518.0,503.6,2014.4,01/06/2019,6, June ,2019
204,France, Fortune Cookie ,1899.0,1.0,0.2,1899.0,379.8,1519.2,01/06/2019,6, June ,2019
205,Germany, Fortune Cookie ,1545.0,1.0,0.2,1545.0,309.0,1236.0,01/06/2019,6, June ,2019
206,Mexico, Fortune Cookie ,2470.0,1.0,0.2,2470.0,494.0,1976.0,01/06/2019,6, June ,2019
207,Canada, Fortune Cookie ,2665.5,1.0,0.2,2665.5,533.1,2132.4,01/07/2019,7, July ,2019
208,Mexico, Fortune Cookie ,958.0,1.0,0.2,958.0,191.6,766.4,01/08/2019,8, August ,2019
209,Germany, Fortune Cookie ,2146.0,1.0,0.2,2146.0,429.2,1716.8,01/09/2019,9, September ,2019
210,Canada, Fortune Cookie ,345.0,1.0,0.2,345.0,69.0,276.0,01/10/2018,10, October ,2018
211,United States, Fortune Cookie ,615.0,1.0,0.2,615.0,123.0,492.0,01/12/2019,12, December ,2019
212,Mexico, Fortune Cookie ,2214.0,1.0,0.2,2214.0,442.8,1771.2,01/03/2019,3, March ,2019
213,United States, Fortune Cookie ,2301.0,1.0,0.2,2301.0,460.2,1840.8,01/04/2019,4, April ,2019
214,France, Fortune Cookie ,1375.5,1.0,0.2,1375.5,275.1,1100.4,01/07/2019,7, July ,2019
215,Canada, Fortune Cookie ,1830.0,1.0,0.2,1830.0,366.0,1464.0,01/08/2019,8, August ,2019
216,United States, Fortune Cookie ,2498.0,1.0,0.2,2498.0,499.6,1998.4,01/09/2018,9, September ,2018
217,United States, Fortune Cookie ,663.0,1.0,0.2,663.0,132.6,530.4,01/10/2018,10, October ,2018
218,United States, Fortune Cookie ,1142.0,1.0,0.2,1142.0,228.4,913.6,01/06/2019,6, June ,2019
219,United States, Fortune Cookie ,1566.0,1.0,0.2,1566.0,313.2,1252.8,01/10/2019,10, October ,2019
220,Mexico, Fortune Cookie ,690.0,1.0,0.2,690.0,138.0,552.0,01/11/2019,11, November ,2019
221,Mexico, Fortune Cookie ,1660.0,1.0,0.2,1660.0,332.0,1328.0,01/11/2018,11, November ,2018
222,Germany, Fortune Cookie ,1958.0,1.0,0.2,1958.0,391.6,1566.4,01/02/2019,2, February ,2019
223,France, Fortune Cookie ,1901.0,1.0,0.2,1901.0,380.2,1520.8,01/06/2019,6, June ,2019
224,France, Fortune Cookie ,544.0,1.0,0.2,544.0,108.8,435.2,01/09/2019,9, September ,2019
225,Germany, Fortune Cookie ,1797.0,1.0,0.2,1797.0,359.4,1437.6,01/09/2018,9, September ,2018
226,France, Fortune Cookie ,1287.0,1.0,0.2,1287.0,257.4,1029.6,01/12/2019,12, December ,2019
227,Germany, Fortune Cookie ,1706.0,1.0,0.2,1706.0,341.2,1364.8,01/12/2019,12, December ,2019
228,Mexico, Fortune Cookie ,2031.0,1.0,0.2,2031.0,406.2,1624.8,01/10/2019,10, October ,2019
229,Canada, Fortune Cookie ,1967.0,1.0,0.2,1967.0,393.4,1573.6,01/03/2019,3, March ,2019
230,Germany, Fortune Cookie ,1859.0,1.0,0.2,1859.0,371.8,1487.2,01/08/2019,8, August ,2019
231,Canada, Fortune Cookie ,2851.0,1.0,0.2,2851.0,570.2,2280.8,01/10/2018,10, October ,2018
232,Germany, Fortune Cookie ,2021.0,1.0,0.2,2021.0,404.2,1616.8,01/10/2019,10, October ,2019
233,Mexico, Fortune Cookie ,1138.0,1.0,0.2,1138.0,227.6,910.4,01/12/2019,12, December ,2019
234,Germany, Fortune Cookie ,1159.0,1.0,0.2,1159.0,231.8,927.2,01/10/2018,10, October ,2018
235,France, Fortune Cookie ,1384.5,1.0,0.2,1384.5,276.9,1107.6,01/01/2019,1, January ,2019
236,United States, Fortune Cookie ,3627.0,1.0,0.2,3627.0,725.4,2901.6,01/07/2019,7, July ,2019
237,Mexico, Fortune Cookie ,720.0,1.0,0.2,720.0,144.0,576.0,01/09/2018,9, September ,2018
238,Germany, Fortune Cookie ,2342.0,1.0,0.2,2342.0,468.4,1873.6,01/11/2019,11, November ,2019
